relative_path	type	bytes
Editor/Code/SFPSC_Blending.cs	.cs	27943
Editor/Code/SFPSC_Console.cs	.cs	2639
Editor/Code/SFPSC_Experimental.cs	.cs	1961
Editor/Code/SFPSC_Geometry.cs	.cs	5685
Editor/Code/SFPSC_Lighting.cs	.cs	11249
Editor/Code/SFPSC_Meta.cs	.cs	9393
Editor/Code/SFPSC_Properties.cs	.cs	14449
Editor/Code/SFPS_Category.cs	.cs	8990
Editor/Code/SF_Dependencies.cs	.cs	7391
Editor/Code/SF_Editor.cs	.cs	64047
Editor/Code/SF_EditorNodeBrowser.cs	.cs	11254
Editor/Code/SF_EditorNodeData.cs	.cs	8879
Editor/Code/SF_EditorNodeView.cs	.cs	24144
Editor/Code/SF_ErrorEntry.cs	.cs	1599
Editor/Code/SF_FeatureChecker.cs	.cs	4822
Editor/Code/SF_InstructionPass.cs	.cs	3494
Editor/Code/SF_NodeConnectionLine.cs	.cs	8098
Editor/Code/SF_NodeConnector.cs	.cs	33805
Editor/Code/SF_NodePreview.cs	.cs	10180
Editor/Code/SF_NodeStatus.cs	.cs	1312
Editor/Code/SF_NodeTreeStatus.cs	.cs	15000
Editor/Code/SF_Parser.cs	.cs	8234
Editor/Code/SF_PassSettings.cs	.cs	11525
Editor/Code/SF_PreviewSettings.cs	.cs	481
Editor/Code/SF_PreviewWindow.cs	.cs	14137
Editor/Code/SF_SelectionManager.cs	.cs	9864
Editor/Code/SF_Settings.cs	.cs	5671
Editor/Code/SF_StatusBox.cs	.cs	8710
Editor/Code/_ConnectionGroups/SFNCG_Append.cs	.cs	5000
Editor/Code/_ConnectionGroups/SFNCG_Arithmetic.cs	.cs	7160
Editor/Code/_ConnectionGroups/SFNCG_ChannelBlend.cs	.cs	617
Editor/Code/_ConnectionGroups/SFNCG_ComponentMask.cs	.cs	4819
Editor/Code/_ConnectionGroups/SFNCG_MatrixMultiply.cs	.cs	2685
Editor/Code/_ConnectionGroups/SF_NodeConnectionGroup.cs	.cs	1701
Editor/Code/_Enums/SF_VarTypeEnums.cs	.cs	163
Editor/Code/_Evaluator/Pass_FwdAdd.cs	.cs	666
Editor/Code/_Evaluator/SF_Evaluator.cs	.cs	94784
Editor/Code/_Evaluator/_NewSystem/DependencyTree.cs	.cs	1856
Editor/Code/_Nodes/SFN_Abs.cs	.cs	581
Editor/Code/_Nodes/SFN_Add.cs	.cs	2158
Editor/Code/_Nodes/SFN_AmbientLight.cs	.cs	1917
Editor/Code/_Nodes/SFN_Append.cs	.cs	5499
Editor/Code/_Nodes/SFN_ArcCos.cs	.cs	691
Editor/Code/_Nodes/SFN_ArcSin.cs	.cs	691
Editor/Code/_Nodes/SFN_ArcTan.cs	.cs	691
Editor/Code/_Nodes/SFN_ArcTan2.cs	.cs	3263
Editor/Code/_Nodes/SFN_Bitangent.cs	.cs	792
Editor/Code/_Nodes/SFN_Blend.cs	.cs	8277
Editor/Code/_Nodes/SFN_BlendOver.cs	.cs	2744
Editor/Code/_Nodes/SFN_Ceil.cs	.cs	586
Editor/Code/_Nodes/SFN_ChannelBlend.cs	.cs	5691
Editor/Code/_Nodes/SFN_Clamp.cs	.cs	2125
Editor/Code/_Nodes/SFN_Clamp01.cs	.cs	707
Editor/Code/_Nodes/SFN_Code.cs	.cs	16683
